travel | BQ28lfCfGYQ.mp4 | 0 / 5
history:  47%|████▋     | 252/541 [01:08<01:20,  3.59it/s]
history:  47%|████▋     | 252/541 [01:08<01:20,  3.59it/s]
history:  47%|████▋     | 253/541 [01:08<01:20,  3.59it/s]
history:  47%|████▋     | 253/541 [01:08<01:20,  3.59it/s]
history:  47%|████▋     | 254/541 [01:08<01:19,  3.62it/s]
history:  47%|████▋     | 254/541 [01:08<01:19,  3.62it/s]
history:  47%|████▋     | 255/541 [01:08<01:19,  3.61it/s]
travel:  47%|████▋     | 255/541 [01:09<01:19,  3.61it/s] 
travel:  47%|████▋     | 256/541 [01:09<01:20,  3.55it/s]
history:  47%|████▋     | 256/541 [01:09<01:20,  3.55it/s]
history:  48%|████▊     | 257/541 [01:09<01:24,  3.37it/s]
history:  48%|████▊     | 257/541 [01:09<01:24,  3.37it/s]
history:  48%|████▊     | 258/541 [01:09<01:20,  3.51it/s]
history:  48%|████▊     | 258/541 [01:10<01:20,  3.51it/s]
history:  48%|████▊     | 259/541 [01:10<01:17,  3.63it/s]
history:  48%|████▊     | 259/541 [01:10<01:17,  3.63it/s]
history:  48%|████▊     | 260/541 [01:10<01:16,  3.67it/s]
history:  48%|████▊     | 260/541 [01:10<01:16,  3.67it/s]
history:  48%|████▊     | 261/541 [01:10<01:15,  3.73it/s]
travel:  48%|████▊     | 261/541 [01:10<01:15,  3.73it/s] 
travel:  48%|████▊     | 262/541 [01:10<01:13,  3.79it/s]
history:  48%|████▊     | 262/541 [01:11<01:13,  3.79it/s]
history:  49%|████▊     | 263/541 [01:11<01:12,  3.83it/s]
travel:  49%|████▊     | 263/541 [01:11<01:12,  3.83it/s] 
travel:  49%|████▉     | 264/541 [01:11<01:11,  3.85it/s]
travel:  49%|████▉     | 264/541 [01:11<01:11,  3.85it/s]
travel:  49%|████▉     | 265/541 [01:11<01:11,  3.87it/s]
travel:  49%|████▉     | 265/541 [01:11<01:11,  3.87it/s]
travel:  49%|████▉     | 266/541 [01:11<01:11,  3.84it/s]
history:  49%|████▉     | 266/541 [01:12<01:11,  3.84it/s]
history:  49%|████▉     | 267/541 [01:12<01:10,  3.86it/s]
travel:  49%|████▉     | 267/541 [01:12<01:10,  3.86it/s] 
travel:  50%|████▉     | 268/541 [01:12<01:15,  3.63it/s]
travel:  50%|████▉     | 268/541 [01:12<01:15,  3.63it/s]
travel:  50%|████▉     | 269/541 [01:12<01:13,  3.72it/s]
travel:  50%|████▉     | 269/541 [01:12<01:13,  3.72it/s]
travel:  50%|████▉     | 270/541 [01:12<01:11,  3.77it/s]
travel:  50%|████▉     | 270/541 [01:13<01:11,  3.77it/s]
travel:  50%|█████     | 271/541 [01:13<01:10,  3.82it/s]
travel:  50%|█████     | 271/541 [01:13<01:10,  3.82it/s]
travel:  50%|█████     | 272/541 [01:13<01:10,  3.83it/s]
travel:  50%|█████     | 272/541 [01:13<01:10,  3.83it/s]
travel:  50%|█████     | 273/541 [01:13<01:09,  3.85it/s]
travel:  50%|█████     | 273/541 [01:13<01:09,  3.85it/s]
travel:  51%|█████     | 274/541 [01:13<01:09,  3.87it/s]
history:  51%|█████     | 274/541 [01:14<01:09,  3.87it/s]
history:  51%|█████     | 275/541 [01:14<01:08,  3.88it/s]
travel:  51%|█████     | 275/541 [01:14<01:08,  3.88it/s] 
travel:  51%|█████     | 276/541 [01:14<01:08,  3.85it/s]
travel:  51%|█████     | 276/541 [01:14<01:08,  3.85it/s]
travel:  51%|█████     | 277/541 [01:14<01:10,  3.74it/s]
travel:  51%|█████     | 277/541 [01:15<01:10,  3.74it/s]
travel:  51%|█████▏    | 278/541 [01:15<01:13,  3.58it/s]
travel:  51%|█████▏    | 278/541 [01:15<01:13,  3.58it/s]
travel:  52%|█████▏    | 279/541 [01:15<01:12,  3.59it/s]
travel:  52%|█████▏    | 279/541 [01:15<01:12,  3.59it/s]
travel:  52%|█████▏    | 280/541 [01:15<01:12,  3.61it/s]
travel:  52%|█████▏    | 280/541 [01:15<01:12,  3.61it/s]
travel:  52%|█████▏    | 281/541 [01:15<01:15,  3.46it/s]
history:  52%|█████▏    | 281/541 [01:16<01:15,  3.46it/s]
history:  52%|█████▏    | 282/541 [01:16<01:14,  3.50it/s]
travel:  52%|█████▏    | 282/541 [01:16<01:14,  3.50it/s] 
travel:  52%|█████▏    | 283/541 [01:16<01:14,  3.48it/s]
travel:  52%|█████▏    | 283/541 [01:16<01:14,  3.48it/s]
travel:  52%|█████▏    | 284/541 [01:16<01:13,  3.51it/s]
travel:  52%|█████▏    | 284/541 [01:17<01:13,  3.51it/s]
travel:  53%|█████▎    | 285/541 [01:17<01:12,  3.51it/s]
travel:  53%|█████▎    | 285/541 [01:17<01:12,  3.51it/s]
travel:  53%|█████▎    | 286/541 [01:17<01:11,  3.55it/s]
travel:  53%|█████▎    | 286/541 [01:17<01:11,  3.55it/s]
travel:  53%|█████▎    | 287/541 [01:17<01:11,  3.54it/s]
travel:  53%|█████▎    | 287/541 [01:17<01:11,  3.54it/s]
travel:  53%|█████▎    | 288/541 [01:17<01:11,  3.56it/s]
travel:  53%|█████▎    | 288/541 [01:18<01:11,  3.56it/s]
travel:  53%|█████▎    | 289/541 [01:18<01:13,  3.45it/s]
travel:  53%|█████▎    | 289/541 [01:18<01:13,  3.45it/s]
travel:  54%|█████▎    | 290/541 [01:18<01:11,  3.49it/s]
history:  54%|█████▎    | 290/541 [01:18<01:11,  3.49it/s]
history:  54%|█████▍    | 291/541 [01:18<01:10,  3.53it/s]
travel:  54%|█████▍    | 291/541 [01:19<01:10,  3.53it/s] 
travel:  54%|█████▍    | 292/541 [01:19<01:09,  3.57it/s]
history:  54%|█████▍    | 292/541 [01:19<01:09,  3.57it/s]
history:  54%|█████▍    | 293/541 [01:19<01:09,  3.59it/s]
travel:  54%|█████▍    | 293/541 [01:19<01:09,  3.59it/s] 
travel:  54%|█████▍    | 294/541 [01:19<01:07,  3.67it/s]
travel:  54%|█████▍    | 294/541 [01:19<01:07,  3.67it/s]
travel:  55%|█████▍    | 295/541 [01:19<01:05,  3.74it/s]
travel:  55%|█████▍    | 295/541 [01:20<01:05,  3.74it/s]
travel:  55%|█████▍    | 296/541 [01:20<01:04,  3.80it/s]
travel:  55%|█████▍    | 296/541 [01:20<01:04,  3.80it/s]
travel:  55%|█████▍    | 297/541 [01:20<01:04,  3.80it/s]
travel:  55%|█████▍    | 297/541 [01:20<01:04,  3.80it/s]
travel:  55%|█████▌    | 298/541 [01:20<01:03,  3.83it/s]
travel:  55%|█████▌    | 298/541 [01:20<01:03,  3.83it/s]
travel:  55%|█████▌    | 299/541 [01:20<01:06,  3.62it/s]
travel:  55%|█████▌    | 299/541 [01:21<01:06,  3.62it/s]
travel:  55%|█████▌    | 300/541 [01:21<01:06,  3.62it/s]
history:  55%|█████▌    | 300/541 [01:21<01:06,  3.62it/s]
history:  56%|█████▌    | 301/541 [01:21<01:07,  3.54it/s]
travel:  56%|█████▌    | 301/541 [01:21<01:07,  3.54it/s] 
travel:  56%|█████▌    | 302/541 [01:21<01:07,  3.56it/s]
travel:  56%|█████▌    | 302/541 [01:22<01:07,  3.56it/s]
travel:  56%|█████▌    | 303/541 [01:22<01:04,  3.66it/s]
travel:  56%|█████▌    | 303/541 [01:22<01:04,  3.66it/s]
travel:  56%|█████▌    | 304/541 [01:22<01:03,  3.71it/s]
travel:  56%|█████▌    | 304/541 [01:22<01:03,  3.71it/s]
travel:  56%|█████▋    | 305/541 [01:22<01:03,  3.71it/s]
travel:  56%|█████▋    | 305/541 [01:22<01:03,  3.71it/s]
travel:  57%|█████▋    | 306/541 [01:22<01:02,  3.78it/s]
history:  57%|█████▋    | 306/541 [01:23<01:02,  3.78it/s]
history:  57%|█████▋    | 307/541 [01:23<01:01,  3.80it/s]
travel:  57%|█████▋    | 307/541 [01:23<01:01,  3.80it/s] 
travel:  57%|█████▋    | 308/541 [01:23<01:00,  3.84it/s]
travel:  57%|█████▋    | 308/541 [01:23<01:00,  3.84it/s]
travel:  57%|█████▋    | 309/541 [01:23<01:00,  3.86it/s]
travel:  57%|█████▋    | 309/541 [01:23<01:00,  3.86it/s]
travel:  57%|█████▋    | 310/541 [01:23<01:00,  3.84it/s]
travel:  57%|█████▋    | 310/541 [01:24<01:00,  3.84it/s]
travel:  57%|█████▋    | 311/541 [01:24<00:59,  3.87it/s]
travel:  57%|█████▋    | 311/541 [01:24<00:59,  3.87it/s]
travel:  58%|█████▊    | 312/541 [01:24<00:59,  3.85it/s]
travel:  58%|█████▊    | 312/541 [01:24<00:59,  3.85it/s]
travel:  58%|█████▊    | 313/541 [01:24<00:59,  3.82it/s]
travel:  58%|█████▊    | 313/541 [01:24<00:59,  3.82it/s]
travel:  58%|█████▊    | 314/541 [01:24<01:00,  3.77it/s]
history:  58%|█████▊    | 314/541 [01:25<01:00,  3.77it/s]
history:  58%|█████▊    | 315/541 [01:25<01:00,  3.73it/s]
travel:  58%|█████▊    | 315/541 [01:25<01:00,  3.73it/s] 
travel:  58%|█████▊    | 316/541 [01:25<01:00,  3.71it/s]
history:  58%|█████▊    | 316/541 [01:25<01:00,  3.71it/s]
history:  59%|█████▊    | 317/541 [01:25<01:00,  3.69it/s]
history:  59%|█████▊    | 317/541 [01:25<01:00,  3.69it/s]
history:  59%|█████▉    | 318/541 [01:25<01:00,  3.69it/s]
history:  59%|█████▉    | 318/541 [01:26<01:00,  3.69it/s]
history:  59%|█████▉    | 319/541 [01:26<01:00,  3.66it/s]
history:  59%|█████▉    | 319/541 [01:26<01:00,  3.66it/s]
history:  59%|█████▉    | 320/541 [01:26<01:00,  3.66it/s]
history:  59%|█████▉    | 320/541 [01:26<01:00,  3.66it/s]
history:  59%|█████▉    | 321/541 [01:26<01:00,  3.66it/s]
history:  59%|█████▉    | 321/541 [01:27<01:00,  3.66it/s]
history:  60%|█████▉    | 322/541 [01:27<01:00,  3.61it/s]
travel:  60%|█████▉    | 322/541 [01:27<01:00,  3.61it/s] 
travel:  60%|█████▉    | 323/541 [01:27<01:00,  3.62it/s]
travel:  60%|█████▉    | 323/541 [01:27<01:00,  3.62it/s]
travel:  60%|█████▉    | 324/541 [01:27<01:00,  3.60it/s]
travel:  60%|█████▉    | 324/541 [01:27<01:00,  3.60it/s]
travel:  60%|██████    | 325/541 [01:27<00:59,  3.62it/s]
travel:  60%|██████    | 325/541 [01:28<00:59,  3.62it/s]
travel:  60%|██████    | 326/541 [01:28<00:59,  3.63it/s]
travel:  60%|██████    | 326/541 [01:28<00:59,  3.63it/s]
travel:  60%|██████    | 327/541 [01:28<00:58,  3.64it/s]
travel:  60%|██████    | 327/541 [01:28<00:58,  3.64it/s]
travel:  61%|██████    | 328/541 [01:28<00:59,  3.61it/s]
travel:  61%|██████    | 328/541 [01:29<00:59,  3.61it/s]
travel:  61%|██████    | 329/541 [01:29<00:58,  3.62it/s]
travel:  61%|██████    | 329/541 [01:29<00:58,  3.62it/s]
travel:  61%|██████    | 330/541 [01:29<00:59,  3.55it/s]
travel:  61%|██████    | 330/541 [01:29<00:59,  3.55it/s]
travel:  61%|██████    | 331/541 [01:29<00:59,  3.55it/s]
travel:  61%|██████    | 331/541 [01:29<00:59,  3.55it/s]
travel:  61%|██████▏   | 332/541 [01:29<00:57,  3.61it/s]
travel:  61%|██████▏   | 332/541 [01:30<00:57,  3.61it/s]
travel:  62%|██████▏   | 333/541 [01:30<00:57,  3.65it/s]
travel:  62%|██████▏   | 333/541 [01:30<00:57,  3.65it/s]
travel:  62%|██████▏   | 334/541 [01:30<00:56,  3.67it/s]
travel:  62%|██████▏   | 334/541 [01:30<00:56,  3.67it/s]
travel:  62%|██████▏   | 335/541 [01:30<00:54,  3.76it/s]
travel:  62%|██████▏   | 335/541 [01:30<00:54,  3.76it/s]
travel:  62%|██████▏   | 336/541 [01:30<00:53,  3.81it/s]
travel:  62%|██████▏   | 336/541 [01:31<00:53,  3.81it/s]
travel:  62%|██████▏   | 337/541 [01:31<00:53,  3.83it/s]
travel:  62%|██████▏   | 337/541 [01:31<00:53,  3.83it/s]
travel:  62%|██████▏   | 338/541 [01:31<00:52,  3.87it/s]
travel:  62%|██████▏   | 338/541 [01:31<00:52,  3.87it/s]
travel:  63%|██████▎   | 339/541 [01:31<00:52,  3.87it/s]
travel:  63%|██████▎   | 339/541 [01:31<00:52,  3.87it/s]
travel:  63%|██████▎   | 340/541 [01:31<00:51,  3.87it/s]
travel:  63%|██████▎   | 340/541 [01:32<00:51,  3.87it/s]
travel:  63%|██████▎   | 341/541 [01:32<00:51,  3.88it/s]
travel:  63%|██████▎   | 341/541 [01:32<00:51,  3.88it/s]
travel:  63%|██████▎   | 342/541 [01:32<00:51,  3.84it/s]
travel:  63%|██████▎   | 342/541 [01:32<00:51,  3.84it/s]
travel:  63%|██████▎   | 343/541 [01:32<00:51,  3.82it/s]
travel:  63%|██████▎   | 343/541 [01:33<00:51,  3.82it/s]
travel:  64%|██████▎   | 344/541 [01:33<00:52,  3.78it/s]
travel:  64%|██████▎   | 344/541 [01:33<00:52,  3.78it/s]
travel:  64%|██████▍   | 345/541 [01:33<00:51,  3.78it/s]
travel:  64%|██████▍   | 345/541 [01:33<00:51,  3.78it/s]
travel:  64%|██████▍   | 346/541 [01:33<00:50,  3.83it/s]
travel:  64%|██████▍   | 346/541 [01:33<00:50,  3.83it/s]
travel:  64%|██████▍   | 347/541 [01:33<00:50,  3.86it/s]
travel:  64%|██████▍   | 347/541 [01:34<00:50,  3.86it/s]
travel:  64%|██████▍   | 348/541 [01:34<00:49,  3.89it/s]
travel:  64%|██████▍   | 348/541 [01:34<00:49,  3.89it/s]
travel:  65%|██████▍   | 349/541 [01:34<00:49,  3.90it/s]
travel:  65%|██████▍   | 349/541 [01:34<00:49,  3.90it/s]
travel:  65%|██████▍   | 350/541 [01:34<00:49,  3.86it/s]
travel:  65%|██████▍   | 350/541 [01:34<00:49,  3.86it/s]
travel:  65%|██████▍   | 351/541 [01:34<00:49,  3.81it/s]
travel:  65%|██████▍   | 351/541 [01:35<00:49,  3.81it/s]
travel:  65%|██████▌   | 352/541 [01:35<00:50,  3.77it/s]
history:  65%|██████▌   | 352/541 [01:35<00:50,  3.77it/s]
history:  65%|██████▌   | 353/541 [01:35<00:50,  3.72it/s]
travel:  65%|██████▌   | 353/541 [01:35<00:50,  3.72it/s] 
travel:  65%|██████▌   | 354/541 [01:35<00:50,  3.71it/s]
travel:  65%|██████▌   | 354/541 [01:35<00:50,  3.71it/s]
travel:  66%|██████▌   | 355/541 [01:35<00:50,  3.70it/s]
travel:  66%|██████▌   | 355/541 [01:36<00:50,  3.70it/s]
travel:  66%|██████▌   | 356/541 [01:36<00:50,  3.70it/s]
travel:  66%|██████▌   | 356/541 [01:36<00:50,  3.70it/s]
travel:  66%|██████▌   | 357/541 [01:36<00:49,  3.69it/s]
travel:  66%|██████▌   | 357/541 [01:36<00:49,  3.69it/s]
travel:  66%|██████▌   | 358/541 [01:36<00:49,  3.69it/s]
travel:  66%|██████▌   | 358/541 [01:37<00:49,  3.69it/s]
travel:  66%|██████▋   | 359/541 [01:37<00:49,  3.67it/s]
travel:  66%|██████▋   | 359/541 [01:37<00:49,  3.67it/s]
travel:  67%|██████▋   | 360/541 [01:37<00:49,  3.68it/s]
history:  67%|██████▋   | 360/541 [01:37<00:49,  3.68it/s]
history:  67%|██████▋   | 361/541 [01:37<00:49,  3.67it/s]
travel:  67%|██████▋   | 361/541 [01:37<00:49,  3.67it/s] 
travel:  67%|██████▋   | 362/541 [01:37<00:48,  3.67it/s]
travel:  67%|██████▋   | 362/541 [01:38<00:48,  3.67it/s]
travel:  67%|██████▋   | 363/541 [01:38<00:48,  3.67it/s]
food:  67%|██████▋   | 363/541 [01:38<00:48,  3.67it/s]  
food:  67%|██████▋   | 364/541 [01:38<00:48,  3.65it/s]
travel:  67%|██████▋   | 364/541 [01:38<00:48,  3.65it/s]
travel:  67%|██████▋   | 365/541 [01:38<00:48,  3.66it/s]
travel:  67%|██████▋   | 365/541 [01:38<00:48,  3.66it/s]
travel:  68%|██████▊   | 366/541 [01:38<00:47,  3.67it/s]
food:  68%|██████▊   | 366/541 [01:39<00:47,  3.67it/s]  
food:  68%|██████▊   | 367/541 [01:39<00:47,  3.66it/s]
travel:  68%|██████▊   | 367/541 [01:39<00:47,  3.66it/s]
travel:  68%|██████▊   | 368/541 [01:39<00:47,  3.66it/s]
travel:  68%|██████▊   | 368/541 [01:39<00:47,  3.66it/s]
travel:  68%|██████▊   | 369/541 [01:39<00:46,  3.70it/s]
travel:  68%|██████▊   | 369/541 [01:39<00:46,  3.70it/s]
travel:  68%|██████▊   | 370/541 [01:39<00:45,  3.75it/s]
food:  68%|██████▊   | 370/541 [01:40<00:45,  3.75it/s]  
food:  69%|██████▊   | 371/541 [01:40<00:49,  3.43it/s]
travel:  69%|██████▊   | 371/541 [01:40<00:49,  3.43it/s]
travel:  69%|██████▉   | 372/541 [01:40<00:52,  3.19it/s]
travel:  69%|██████▉   | 372/541 [01:41<00:52,  3.19it/s]
travel:  69%|██████▉   | 373/541 [01:41<00:52,  3.20it/s]
travel:  69%|██████▉   | 373/541 [01:41<00:52,  3.20it/s]
travel:  69%|██████▉   | 374/541 [01:41<00:50,  3.34it/s]
travel:  69%|██████▉   | 374/541 [01:41<00:50,  3.34it/s]
travel:  69%|██████▉   | 375/541 [01:41<00:50,  3.30it/s]
travel:  69%|██████▉   | 375/541 [01:41<00:50,  3.30it/s]
travel:  70%|██████▉   | 376/541 [01:41<00:47,  3.46it/s]
travel:  70%|██████▉   | 376/541 [01:42<00:47,  3.46it/s]
travel:  70%|██████▉   | 377/541 [01:42<00:46,  3.55it/s]
travel:  70%|██████▉   | 377/541 [01:42<00:46,  3.55it/s]
travel:  70%|██████▉   | 378/541 [01:42<00:44,  3.65it/s]
travel:  70%|██████▉   | 378/541 [01:42<00:44,  3.65it/s]
travel:  70%|███████   | 379/541 [01:42<00:44,  3.65it/s]
travel:  70%|███████   | 379/541 [01:42<00:44,  3.65it/s]
travel:  70%|███████   | 380/541 [01:42<00:43,  3.68it/s]
travel:  70%|███████   | 380/541 [01:43<00:43,  3.68it/s]
travel:  70%|███████   | 381/541 [01:43<00:42,  3.75it/s]
travel:  70%|███████   | 381/541 [01:43<00:42,  3.75it/s]
travel:  71%|███████   | 382/541 [01:43<00:41,  3.80it/s]
travel:  71%|███████   | 382/541 [01:43<00:41,  3.80it/s]
travel:  71%|███████   | 383/541 [01:43<00:41,  3.84it/s]
travel:  71%|███████   | 383/541 [01:43<00:41,  3.84it/s]
travel:  71%|███████   | 384/541 [01:43<00:40,  3.85it/s]
travel:  71%|███████   | 384/541 [01:44<00:40,  3.85it/s]
travel:  71%|███████   | 385/541 [01:44<00:40,  3.87it/s]
travel:  71%|███████   | 385/541 [01:44<00:40,  3.87it/s]
travel:  71%|███████▏  | 386/541 [01:44<00:39,  3.88it/s]
travel:  71%|███████▏  | 386/541 [01:44<00:39,  3.88it/s]
travel:  72%|███████▏  | 387/541 [01:44<00:43,  3.57it/s]
history:  72%|███████▏  | 387/541 [01:45<00:43,  3.57it/s]
history:  72%|███████▏  | 388/541 [01:45<00:42,  3.59it/s]
travel:  72%|███████▏  | 388/541 [01:45<00:42,  3.59it/s] 
travel:  72%|███████▏  | 389/541 [01:45<00:42,  3.59it/s]
history:  72%|███████▏  | 389/541 [01:45<00:42,  3.59it/s]
history:  72%|███████▏  | 390/541 [01:45<00:41,  3.61it/s]
travel:  72%|███████▏  | 390/541 [01:45<00:41,  3.61it/s] 
travel:  72%|███████▏  | 391/541 [01:45<00:41,  3.60it/s]
travel:  72%|███████▏  | 391/541 [01:46<00:41,  3.60it/s]
travel:  72%|███████▏  | 392/541 [01:46<00:41,  3.58it/s]
travel:  72%|███████▏  | 392/541 [01:46<00:41,  3.58it/s]
travel:  73%|███████▎  | 393/541 [01:46<00:41,  3.60it/s]
travel:  73%|███████▎  | 393/541 [01:46<00:41,  3.60it/s]
travel:  73%|███████▎  | 394/541 [01:46<00:40,  3.62it/s]
travel:  73%|███████▎  | 394/541 [01:46<00:40,  3.62it/s]
travel:  73%|███████▎  | 395/541 [01:46<00:40,  3.62it/s]
travel:  73%|███████▎  | 395/541 [01:47<00:40,  3.62it/s]
travel:  73%|███████▎  | 396/541 [01:47<00:40,  3.57it/s]
travel:  73%|███████▎  | 396/541 [01:47<00:40,  3.57it/s]
travel:  73%|███████▎  | 397/541 [01:47<00:40,  3.56it/s]
travel:  73%|███████▎  | 397/541 [01:47<00:40,  3.56it/s]
travel:  74%|███████▎  | 398/541 [01:47<00:40,  3.57it/s]
history:  74%|███████▎  | 398/541 [01:48<00:40,  3.57it/s]
history:  74%|███████▍  | 399/541 [01:48<00:39,  3.59it/s]
travel:  74%|███████▍  | 399/541 [01:48<00:39,  3.59it/s] 
travel:  74%|███████▍  | 400/541 [01:48<00:41,  3.43it/s]
travel:  74%|███████▍  | 400/541 [01:48<00:41,  3.43it/s]
travel:  74%|███████▍  | 401/541 [01:48<00:40,  3.46it/s]
history:  74%|███████▍  | 401/541 [01:48<00:40,  3.46it/s]
history:  74%|███████▍  | 402/541 [01:48<00:39,  3.51it/s]
history:  74%|███████▍  | 402/541 [01:49<00:39,  3.51it/s]
history:  74%|███████▍  | 403/541 [01:49<00:39,  3.52it/s]
travel:  74%|███████▍  | 403/541 [01:49<00:39,  3.52it/s] 
travel:  75%|███████▍  | 404/541 [01:49<00:38,  3.56it/s]
travel:  75%|███████▍  | 404/541 [01:49<00:38,  3.56it/s]
travel:  75%|███████▍  | 405/541 [01:49<00:37,  3.61it/s]
travel:  75%|███████▍  | 405/541 [01:50<00:37,  3.61it/s]
travel:  75%|███████▌  | 406/541 [01:50<00:36,  3.67it/s]
travel:  75%|███████▌  | 406/541 [01:50<00:36,  3.67it/s]
travel:  75%|███████▌  | 407/541 [01:50<00:37,  3.59it/s]
travel:  75%|███████▌  | 407/541 [01:50<00:37,  3.59it/s]
travel:  75%|███████▌  | 408/541 [01:50<00:36,  3.65it/s]
travel:  75%|███████▌  | 408/541 [01:50<00:36,  3.65it/s]
travel:  76%|███████▌  | 409/541 [01:50<00:35,  3.71it/s]
history:  76%|███████▌  | 409/541 [01:51<00:35,  3.71it/s]
history:  76%|███████▌  | 410/541 [01:51<00:35,  3.72it/s]
travel:  76%|███████▌  | 410/541 [01:51<00:35,  3.72it/s] 
travel:  76%|███████▌  | 411/541 [01:51<00:35,  3.67it/s]
history:  76%|███████▌  | 411/541 [01:51<00:35,  3.67it/s]
history:  76%|███████▌  | 412/541 [01:51<00:34,  3.75it/s]
travel:  76%|███████▌  | 412/541 [01:51<00:34,  3.75it/s] 
travel:  76%|███████▋  | 413/541 [01:51<00:33,  3.80it/s]
travel:  76%|███████▋  | 413/541 [01:52<00:33,  3.80it/s]
travel:  77%|███████▋  | 414/541 [01:52<00:33,  3.80it/s]
history:  77%|███████▋  | 414/541 [01:52<00:33,  3.80it/s]
history:  77%|███████▋  | 415/541 [01:52<00:34,  3.64it/s]
travel:  77%|███████▋  | 415/541 [01:52<00:34,  3.64it/s] 
travel:  77%|███████▋  | 416/541 [01:52<00:34,  3.65it/s]
travel:  77%|███████▋  | 416/541 [01:53<00:34,  3.65it/s]
travel:  77%|███████▋  | 417/541 [01:53<00:33,  3.67it/s]
travel:  77%|███████▋  | 417/541 [01:53<00:33,  3.67it/s]
travel:  77%|███████▋  | 418/541 [01:53<00:33,  3.70it/s]
history:  77%|███████▋  | 418/541 [01:53<00:33,  3.70it/s]
history:  77%|███████▋  | 419/541 [01:53<00:32,  3.73it/s]
travel:  77%|███████▋  | 419/541 [01:53<00:32,  3.73it/s] 
travel:  78%|███████▊  | 420/541 [01:53<00:32,  3.77it/s]
travel:  78%|███████▊  | 420/541 [01:54<00:32,  3.77it/s]
travel:  78%|███████▊  | 421/541 [01:54<00:31,  3.79it/s]
travel:  78%|███████▊  | 421/541 [01:54<00:31,  3.79it/s]
travel:  78%|███████▊  | 422/541 [01:54<00:31,  3.82it/s]
travel:  78%|███████▊  | 422/541 [01:54<00:31,  3.82it/s]
travel:  78%|███████▊  | 423/541 [01:54<00:30,  3.85it/s]
travel:  78%|███████▊  | 423/541 [01:54<00:30,  3.85it/s]
travel:  78%|███████▊  | 424/541 [01:54<00:30,  3.84it/s]
travel:  78%|███████▊  | 424/541 [01:55<00:30,  3.84it/s]
travel:  79%|███████▊  | 425/541 [01:55<00:30,  3.78it/s]
travel:  79%|███████▊  | 425/541 [01:55<00:30,  3.78it/s]
travel:  79%|███████▊  | 426/541 [01:55<00:30,  3.71it/s]
travel:  79%|███████▊  | 426/541 [01:55<00:30,  3.71it/s]
travel:  79%|███████▉  | 427/541 [01:55<00:30,  3.69it/s]
history:  79%|███████▉  | 427/541 [01:55<00:30,  3.69it/s]
history:  79%|███████▉  | 428/541 [01:55<00:30,  3.67it/s]
travel:  79%|███████▉  | 428/541 [01:56<00:30,  3.67it/s] 
travel:  79%|███████▉  | 429/541 [01:56<00:30,  3.65it/s]
travel:  79%|███████▉  | 429/541 [01:56<00:30,  3.65it/s]
travel:  79%|███████▉  | 430/541 [01:56<00:30,  3.65it/s]
travel:  79%|███████▉  | 430/541 [01:56<00:30,  3.65it/s]
travel:  80%|███████▉  | 431/541 [01:56<00:30,  3.64it/s]
travel:  80%|███████▉  | 431/541 [01:57<00:30,  3.64it/s]
travel:  80%|███████▉  | 432/541 [01:57<00:29,  3.64it/s]
travel:  80%|███████▉  | 432/541 [01:57<00:29,  3.64it/s]
travel:  80%|████████  | 433/541 [01:57<00:29,  3.66it/s]
travel:  80%|████████  | 433/541 [01:57<00:29,  3.66it/s]
travel:  80%|████████  | 434/541 [01:57<00:29,  3.64it/s]
travel:  80%|████████  | 434/541 [01:57<00:29,  3.64it/s]
travel:  80%|████████  | 435/541 [01:57<00:28,  3.66it/s]
travel:  80%|████████  | 435/541 [01:58<00:28,  3.66it/s]
travel:  81%|████████  | 436/541 [01:58<00:28,  3.67it/s]
travel:  81%|████████  | 436/541 [01:58<00:28,  3.67it/s]
travel:  81%|████████  | 437/541 [01:58<00:28,  3.67it/s]
travel:  81%|████████  | 437/541 [01:58<00:28,  3.67it/s]
travel:  81%|████████  | 438/541 [01:58<00:28,  3.67it/s]
travel:  81%|████████  | 438/541 [01:58<00:28,  3.67it/s]
travel:  81%|████████  | 439/541 [01:58<00:27,  3.67it/s]
history:  81%|████████  | 439/541 [01:59<00:27,  3.67it/s]
history:  81%|████████▏ | 440/541 [01:59<00:27,  3.68it/s]
travel:  81%|████████▏ | 440/541 [01:59<00:27,  3.68it/s] 
travel:  82%|████████▏ | 441/541 [01:59<00:27,  3.67it/s]
travel:  82%|████████▏ | 441/541 [01:59<00:27,  3.67it/s]
travel:  82%|████████▏ | 442/541 [01:59<00:27,  3.66it/s]
travel:  82%|████████▏ | 442/541 [02:00<00:27,  3.66it/s]
travel:  82%|████████▏ | 443/541 [02:00<00:26,  3.74it/s]
history:  82%|████████▏ | 443/541 [02:00<00:26,  3.74it/s]
history:  82%|████████▏ | 444/541 [02:00<00:25,  3.80it/s]
history:  82%|████████▏ | 444/541 [02:00<00:25,  3.80it/s]
history:  82%|████████▏ | 445/541 [02:00<00:24,  3.84it/s]
history:  82%|████████▏ | 445/541 [02:00<00:24,  3.84it/s]
history:  82%|████████▏ | 446/541 [02:00<00:24,  3.87it/s]
travel:  82%|████████▏ | 446/541 [02:01<00:24,  3.87it/s] 
travel:  83%|████████▎ | 447/541 [02:01<00:24,  3.90it/s]
travel:  83%|████████▎ | 447/541 [02:01<00:24,  3.90it/s]
travel:  83%|████████▎ | 448/541 [02:01<00:23,  3.92it/s]
